[run] family=vlm_adapter
[run] variant=UATB_MIN
[run] protocol=id
[run] dataset=ucf101
[run] model=clip-base
[run] shots_per_class=1
[run] seed=1
[run] device=cuda
[run] run_dir=/root/autodl-tmp/BayesVLM/output/ablate_uatb_aniso_only/id/ucf101/UATB_MIN/BAYESADAPTER/logit_scale_frozen/sigpar_0.005/sigperp_0.02/lu0_0/shot_1/seed_1
[run] optimizer=sgd
[run] lr_scheduler=cosine
[run] model_selection=last
[note] pseudo_data_count=None retained only for explicit config parity.
[note] UATB_MIN hessian_dir=./hessians/hessian_CLIP-ViT-B-32-laion2B-s34B-b79K
[note] UATB_MIN use_feature_uncertainty=False
[note] UATB_MIN sigma_parallel=0.005 sigma_perp=0.02 lambda_u_init=0.0 lambda_u_max=1.0 lambda_u_learnable=False
===== train =====
num_classes: 101
  0 | Apply_Eye_Makeup          | 1
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 174] lr=0.037566 train_loss=0.0090 loss_reg=0.0024 val_acc=0.7276 val_nlpd=0.9674 val_ece=0.0701 kl_weight=0.000000 loss_kl_raw=214901.9844 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000300 dperp2=0.510547
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 175] lr=0.037059 train_loss=0.0090 loss_reg=0.0024 val_acc=0.7292 val_nlpd=0.9683 val_ece=0.0685 kl_weight=0.000000 loss_kl_raw=214955.0625 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000300 dperp2=0.510752
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 176] lr=0.036554 train_loss=0.0090 loss_reg=0.0024 val_acc=0.7260 val_nlpd=0.9695 val_ece=0.0709 kl_weight=0.000000 loss_kl_raw=215007.2500 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000301 dperp2=0.510953
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 177] lr=0.036050 train_loss=0.0090 loss_reg=0.0024 val_acc=0.7266 val_nlpd=0.9694 val_ece=0.0703 kl_weight=0.000000 loss_kl_raw=215058.5312 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000301 dperp2=0.511151
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 178] lr=0.035548 train_loss=0.0091 loss_reg=0.0025 val_acc=0.7260 val_nlpd=0.9683 val_ece=0.0712 kl_weight=0.000000 loss_kl_raw=215109.0000 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000301 dperp2=0.511345
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 179] lr=0.035048 train_loss=0.0090 loss_reg=0.0025 val_acc=0.7266 val_nlpd=0.9713 val_ece=0.0730 kl_weight=0.000000 loss_kl_raw=215158.7500 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000302 dperp2=0.511537
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 180] lr=0.034549 train_loss=0.0091 loss_reg=0.0025 val_acc=0.7287 val_nlpd=0.9690 val_ece=0.0692 kl_weight=0.000000 loss_kl_raw=215207.6406 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000302 dperp2=0.511726
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 181] lr=0.034052 train_loss=0.0090 loss_reg=0.0025 val_acc=0.7287 val_nlpd=0.9691 val_ece=0.0704 kl_weight=0.000000 loss_kl_raw=215255.8281 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000303 dperp2=0.511912
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 182] lr=0.033557 train_loss=0.0091 loss_reg=0.0025 val_acc=0.7276 val_nlpd=0.9695 val_ece=0.0704 kl_weight=0.000000 loss_kl_raw=215303.2656 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000303 dperp2=0.512095
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 183] lr=0.033063 train_loss=0.0090 loss_reg=0.0025 val_acc=0.7276 val_nlpd=0.9672 val_ece=0.0703 kl_weight=0.000000 loss_kl_raw=215349.9375 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000303 dperp2=0.512275
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 184] lr=0.032571 train_loss=0.0091 loss_reg=0.0025 val_acc=0.7271 val_nlpd=0.9682 val_ece=0.0710 kl_weight=0.000000 loss_kl_raw=215395.8281 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000304 dperp2=0.512452
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 185] lr=0.032082 train_loss=0.0090 loss_reg=0.0026 val_acc=0.7287 val_nlpd=0.9683 val_ece=0.0693 kl_weight=0.000000 loss_kl_raw=215440.9062 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000304 dperp2=0.512626
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 186] lr=0.031594 train_loss=0.0090 loss_reg=0.0026 val_acc=0.7287 val_nlpd=0.9688 val_ece=0.0676 kl_weight=0.000000 loss_kl_raw=215485.1562 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000304 dperp2=0.512797
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 187] lr=0.031108 train_loss=0.0091 loss_reg=0.0026 val_acc=0.7276 val_nlpd=0.9693 val_ece=0.0709 kl_weight=0.000000 loss_kl_raw=215528.6406 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000304 dperp2=0.512965
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 188] lr=0.030624 train_loss=0.0091 loss_reg=0.0026 val_acc=0.7281 val_nlpd=0.9692 val_ece=0.0707 kl_weight=0.000000 loss_kl_raw=215571.3906 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000305 dperp2=0.513130
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 189] lr=0.030143 train_loss=0.0090 loss_reg=0.0026 val_acc=0.7271 val_nlpd=0.9687 val_ece=0.0698 kl_weight=0.000000 loss_kl_raw=215613.4062 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000305 dperp2=0.513292
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 190] lr=0.029663 train_loss=0.0090 loss_reg=0.0026 val_acc=0.7297 val_nlpd=0.9671 val_ece=0.0673 kl_weight=0.000000 loss_kl_raw=215654.6562 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000305 dperp2=0.513452
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 191] lr=0.029186 train_loss=0.0091 loss_reg=0.0026 val_acc=0.7281 val_nlpd=0.9670 val_ece=0.0698 kl_weight=0.000000 loss_kl_raw=215695.1250 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000306 dperp2=0.513608
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 192] lr=0.028711 train_loss=0.0091 loss_reg=0.0027 val_acc=0.7287 val_nlpd=0.9668 val_ece=0.0679 kl_weight=0.000000 loss_kl_raw=215734.9062 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000306 dperp2=0.513762
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 193] lr=0.028238 train_loss=0.0090 loss_reg=0.0027 val_acc=0.7276 val_nlpd=0.9664 val_ece=0.0701 kl_weight=0.000000 loss_kl_raw=215774.0000 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000306 dperp2=0.513913
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 194] lr=0.027768 train_loss=0.0090 loss_reg=0.0027 val_acc=0.7260 val_nlpd=0.9676 val_ece=0.0713 kl_weight=0.000000 loss_kl_raw=215812.4375 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000306 dperp2=0.514061
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 195] lr=0.027300 train_loss=0.0091 loss_reg=0.0027 val_acc=0.7292 val_nlpd=0.9701 val_ece=0.0695 kl_weight=0.000000 loss_kl_raw=215850.0469 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000307 dperp2=0.514206
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 196] lr=0.026835 train_loss=0.0091 loss_reg=0.0027 val_acc=0.7302 val_nlpd=0.9702 val_ece=0.0666 kl_weight=0.000000 loss_kl_raw=215886.9688 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000307 dperp2=0.514349
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 197] lr=0.026372 train_loss=0.0091 loss_reg=0.0027 val_acc=0.7292 val_nlpd=0.9680 val_ece=0.0671 kl_weight=0.000000 loss_kl_raw=215923.2188 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000307 dperp2=0.514489
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 198] lr=0.025912 train_loss=0.0092 loss_reg=0.0027 val_acc=0.7276 val_nlpd=0.9681 val_ece=0.0694 kl_weight=0.000000 loss_kl_raw=215958.7812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000307 dperp2=0.514627
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 199] lr=0.025455 train_loss=0.0091 loss_reg=0.0028 val_acc=0.7276 val_nlpd=0.9683 val_ece=0.0690 kl_weight=0.000000 loss_kl_raw=215993.6250 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000308 dperp2=0.514761
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 200] lr=0.025000 train_loss=0.0091 loss_reg=0.0028 val_acc=0.7287 val_nlpd=0.9689 val_ece=0.0691 kl_weight=0.000000 loss_kl_raw=216027.8594 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000308 dperp2=0.514894
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 201] lr=0.024548 train_loss=0.0091 loss_reg=0.0028 val_acc=0.7255 val_nlpd=0.9707 val_ece=0.0725 kl_weight=0.000000 loss_kl_raw=216061.4219 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000308 dperp2=0.515024
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 202] lr=0.024099 train_loss=0.0092 loss_reg=0.0028 val_acc=0.7266 val_nlpd=0.9688 val_ece=0.0708 kl_weight=0.000000 loss_kl_raw=216094.2656 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000308 dperp2=0.515151
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 203] lr=0.023652 train_loss=0.0092 loss_reg=0.0028 val_acc=0.7287 val_nlpd=0.9665 val_ece=0.0696 kl_weight=0.000000 loss_kl_raw=216126.4688 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000309 dperp2=0.515275
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 204] lr=0.023209 train_loss=0.0091 loss_reg=0.0028 val_acc=0.7281 val_nlpd=0.9680 val_ece=0.0692 kl_weight=0.000000 loss_kl_raw=216158.0000 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000309 dperp2=0.515397
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 205] lr=0.022768 train_loss=0.0092 loss_reg=0.0028 val_acc=0.7260 val_nlpd=0.9680 val_ece=0.0747 kl_weight=0.000000 loss_kl_raw=216188.8750 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000309 dperp2=0.515517
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 206] lr=0.022330 train_loss=0.0092 loss_reg=0.0029 val_acc=0.7287 val_nlpd=0.9686 val_ece=0.0703 kl_weight=0.000000 loss_kl_raw=216219.1406 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000309 dperp2=0.515634
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 207] lr=0.021896 train_loss=0.0091 loss_reg=0.0029 val_acc=0.7271 val_nlpd=0.9676 val_ece=0.0707 kl_weight=0.000000 loss_kl_raw=216248.8438 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000309 dperp2=0.515749
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 208] lr=0.021464 train_loss=0.0092 loss_reg=0.0029 val_acc=0.7281 val_nlpd=0.9698 val_ece=0.0693 kl_weight=0.000000 loss_kl_raw=216277.8438 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000310 dperp2=0.515861
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 209] lr=0.021036 train_loss=0.0092 loss_reg=0.0029 val_acc=0.7276 val_nlpd=0.9668 val_ece=0.0700 kl_weight=0.000000 loss_kl_raw=216306.2500 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000310 dperp2=0.515971
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 210] lr=0.020611 train_loss=0.0093 loss_reg=0.0029 val_acc=0.7287 val_nlpd=0.9672 val_ece=0.0700 kl_weight=0.000000 loss_kl_raw=216334.0938 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000310 dperp2=0.516079
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 211] lr=0.020189 train_loss=0.0092 loss_reg=0.0029 val_acc=0.7271 val_nlpd=0.9707 val_ece=0.0699 kl_weight=0.000000 loss_kl_raw=216361.3594 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000310 dperp2=0.516184
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 212] lr=0.019770 train_loss=0.0092 loss_reg=0.0029 val_acc=0.7271 val_nlpd=0.9701 val_ece=0.0703 kl_weight=0.000000 loss_kl_raw=216387.9688 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000310 dperp2=0.516288
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 213] lr=0.019355 train_loss=0.0092 loss_reg=0.0030 val_acc=0.7287 val_nlpd=0.9676 val_ece=0.0696 kl_weight=0.000000 loss_kl_raw=216413.9688 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000311 dperp2=0.516388
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 214] lr=0.018943 train_loss=0.0092 loss_reg=0.0030 val_acc=0.7260 val_nlpd=0.9682 val_ece=0.0706 kl_weight=0.000000 loss_kl_raw=216439.4062 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000311 dperp2=0.516487
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 215] lr=0.018534 train_loss=0.0092 loss_reg=0.0030 val_acc=0.7271 val_nlpd=0.9671 val_ece=0.0698 kl_weight=0.000000 loss_kl_raw=216464.2344 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000311 dperp2=0.516583
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 216] lr=0.018129 train_loss=0.0092 loss_reg=0.0030 val_acc=0.7271 val_nlpd=0.9678 val_ece=0.0715 kl_weight=0.000000 loss_kl_raw=216488.5312 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000311 dperp2=0.516677
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 217] lr=0.017727 train_loss=0.0093 loss_reg=0.0030 val_acc=0.7302 val_nlpd=0.9672 val_ece=0.0705 kl_weight=0.000000 loss_kl_raw=216512.2812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000311 dperp2=0.516769
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 218] lr=0.017329 train_loss=0.0093 loss_reg=0.0030 val_acc=0.7260 val_nlpd=0.9679 val_ece=0.0720 kl_weight=0.000000 loss_kl_raw=216535.4375 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000311 dperp2=0.516859
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 219] lr=0.016934 train_loss=0.0093 loss_reg=0.0030 val_acc=0.7292 val_nlpd=0.9691 val_ece=0.0679 kl_weight=0.000000 loss_kl_raw=216558.0938 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000311 dperp2=0.516947
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 220] lr=0.016543 train_loss=0.0093 loss_reg=0.0031 val_acc=0.7271 val_nlpd=0.9691 val_ece=0.0720 kl_weight=0.000000 loss_kl_raw=216580.2188 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000312 dperp2=0.517033
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 221] lr=0.016156 train_loss=0.0093 loss_reg=0.0031 val_acc=0.7271 val_nlpd=0.9676 val_ece=0.0712 kl_weight=0.000000 loss_kl_raw=216601.7344 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000312 dperp2=0.517116
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 222] lr=0.015773 train_loss=0.0093 loss_reg=0.0031 val_acc=0.7297 val_nlpd=0.9666 val_ece=0.0695 kl_weight=0.000000 loss_kl_raw=216622.7812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000312 dperp2=0.517198
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 223] lr=0.015393 train_loss=0.0093 loss_reg=0.0031 val_acc=0.7287 val_nlpd=0.9681 val_ece=0.0699 kl_weight=0.000000 loss_kl_raw=216643.3125 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000312 dperp2=0.517277
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 224] lr=0.015017 train_loss=0.0093 loss_reg=0.0031 val_acc=0.7255 val_nlpd=0.9685 val_ece=0.0716 kl_weight=0.000000 loss_kl_raw=216663.2969 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000312 dperp2=0.517355
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 225] lr=0.014645 train_loss=0.0094 loss_reg=0.0031 val_acc=0.7292 val_nlpd=0.9675 val_ece=0.0693 kl_weight=0.000000 loss_kl_raw=216682.7656 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000312 dperp2=0.517430
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 226] lr=0.014276 train_loss=0.0094 loss_reg=0.0031 val_acc=0.7276 val_nlpd=0.9695 val_ece=0.0694 kl_weight=0.000000 loss_kl_raw=216701.7188 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000312 dperp2=0.517504
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 227] lr=0.013912 train_loss=0.0094 loss_reg=0.0032 val_acc=0.7266 val_nlpd=0.9684 val_ece=0.0707 kl_weight=0.000000 loss_kl_raw=216720.1875 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000313 dperp2=0.517576
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 228] lr=0.013552 train_loss=0.0094 loss_reg=0.0032 val_acc=0.7276 val_nlpd=0.9690 val_ece=0.0698 kl_weight=0.000000 loss_kl_raw=216738.1250 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000313 dperp2=0.517645
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 229] lr=0.013195 train_loss=0.0094 loss_reg=0.0032 val_acc=0.7281 val_nlpd=0.9680 val_ece=0.0687 kl_weight=0.000000 loss_kl_raw=216755.5781 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000313 dperp2=0.517713
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 230] lr=0.012843 train_loss=0.0094 loss_reg=0.0032 val_acc=0.7276 val_nlpd=0.9676 val_ece=0.0693 kl_weight=0.000000 loss_kl_raw=216772.5625 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000313 dperp2=0.517779
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 231] lr=0.012494 train_loss=0.0094 loss_reg=0.0032 val_acc=0.7297 val_nlpd=0.9671 val_ece=0.0702 kl_weight=0.000000 loss_kl_raw=216789.0625 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000313 dperp2=0.517843
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 232] lr=0.012150 train_loss=0.0094 loss_reg=0.0032 val_acc=0.7271 val_nlpd=0.9671 val_ece=0.0706 kl_weight=0.000000 loss_kl_raw=216805.1094 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000313 dperp2=0.517905
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 233] lr=0.011810 train_loss=0.0095 loss_reg=0.0032 val_acc=0.7292 val_nlpd=0.9689 val_ece=0.0677 kl_weight=0.000000 loss_kl_raw=216820.6875 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000313 dperp2=0.517966
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 234] lr=0.011474 train_loss=0.0095 loss_reg=0.0033 val_acc=0.7271 val_nlpd=0.9699 val_ece=0.0698 kl_weight=0.000000 loss_kl_raw=216835.8281 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000313 dperp2=0.518025
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 235] lr=0.011143 train_loss=0.0095 loss_reg=0.0033 val_acc=0.7281 val_nlpd=0.9660 val_ece=0.0699 kl_weight=0.000000 loss_kl_raw=216850.5312 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000313 dperp2=0.518082
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 236] lr=0.010815 train_loss=0.0094 loss_reg=0.0033 val_acc=0.7255 val_nlpd=0.9707 val_ece=0.0725 kl_weight=0.000000 loss_kl_raw=216864.8281 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000313 dperp2=0.518137
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 237] lr=0.010492 train_loss=0.0095 loss_reg=0.0033 val_acc=0.7276 val_nlpd=0.9671 val_ece=0.0698 kl_weight=0.000000 loss_kl_raw=216878.6562 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000313 dperp2=0.518191
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 238] lr=0.010174 train_loss=0.0096 loss_reg=0.0033 val_acc=0.7297 val_nlpd=0.9637 val_ece=0.0691 kl_weight=0.000000 loss_kl_raw=216892.0312 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000314 dperp2=0.518243
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
